ninja: warning: premature end of file; recovering
[0/2] Re-checking globbed directories...
[1/2] Re-running CMake...
-- Configuring done (0.5s)
-- Generating done (0.1s)
-- Build files have been written to: /home/wyf/code_dev/.worktrees/hundun-flow-strict-coast-parity/build-review-fixes
ninja: warning: premature end of file; recovering
[0/4] Re-checking globbed directories...
[1/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_mpi_runtime.cpp.o
[2/114] Building C object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/common_terminal_audit.c.o
[3/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_nscbc.cpp.o
[4/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_evidence_detail.cpp.o
[5/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_identity.cpp.o
[6/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_thermo.cpp.o
[7/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_apply.cpp.o
[8/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_driver.cpp.o
[9/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_time.cpp.o
[10/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_field_registry.cpp.o
[11/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_arena.cpp.o
[12/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_execution_graph.cpp.o
[13/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_resource_contract.cpp.o
[14/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_compile.cpp.o
[15/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_revision.cpp.o
[16/114] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_status.cpp.o
