ninja: warning: premature end of file; recovering
[0/2] Re-checking globbed directories...
[1/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_mpi_runtime.cpp.o
[2/322] Building C object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/common_terminal_audit.c.o
[3/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_nscbc.cpp.o
[4/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_evidence_detail.cpp.o
[5/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_identity.cpp.o
[6/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_thermo.cpp.o
[7/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_apply.cpp.o
[8/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_driver.cpp.o
[9/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_time.cpp.o
[10/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_field_registry.cpp.o
[11/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_arena.cpp.o
[12/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_execution_graph.cpp.o
[13/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_compile.cpp.o
[14/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_resource_contract.cpp.o
[15/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_revision.cpp.o
[16/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_status.cpp.o
[17/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_case.cpp.o
[18/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_transaction.cpp.o
[19/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_decomposition.cpp.o
[20/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_cartesian.cpp.o
[21/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_focus.cpp.o
[22/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/parallel_cpu.cpp.o
[23/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_reconstruction.cpp.o
[24/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_stl_scan.cpp.o
[25/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_surface.cpp.o
[26/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_topology.cpp.o
[27/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_plan.cpp.o
[28/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_contribution.cpp.o
[29/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_derived.cpp.o
[30/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/parallel_halo.cpp.o
[31/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/parallel_ibm_donor.cpp.o
[32/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_thermo.cpp.o
[33/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_input.cpp.o
[34/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_wale.cpp.o
[35/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_transport.cpp.o
[36/322] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_wall_function.cpp.o
