[0/2] Re-checking globbed directories...
[1/167] Building C object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/common_terminal_audit.c.o
[2/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_evidence_detail.cpp.o
[3/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_failure_report.cpp.o
[4/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_mpi_runtime.cpp.o
[5/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_identity.cpp.o
[6/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_driver.cpp.o
[7/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_apply.cpp.o
[8/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_nscbc.cpp.o
[9/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_case.cpp.o
[10/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_time.cpp.o
[11/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_thermo.cpp.o
[12/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_arena.cpp.o
[13/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_compile.cpp.o
[14/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_field_registry.cpp.o
[15/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_resource_contract.cpp.o
[16/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_execution_graph.cpp.o
[17/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_status.cpp.o
[18/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_revision.cpp.o
[19/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_transaction.cpp.o
[20/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_cartesian.cpp.o
[21/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_decomposition.cpp.o
[22/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_focus.cpp.o
[23/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_reconstruction.cpp.o
[24/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_plan.cpp.o
[25/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_surface.cpp.o
[26/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_topology.cpp.o
[27/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_stl_scan.cpp.o
[28/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/parallel_cpu.cpp.o
[29/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_contribution.cpp.o
[30/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/parallel_ibm_donor.cpp.o
[31/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/parallel_halo.cpp.o
[32/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_derived.cpp.o
[33/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_input.cpp.o
[34/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_transport.cpp.o
[35/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_thermo.cpp.o
[36/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_wale.cpp.o
[37/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_vreman.cpp.o
[38/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_wall_function.cpp.o
[39/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_service_plan.cpp.o
[40/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_visit.cpp.o
[41/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_screen.cpp.o
[42/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_monitor.cpp.o
[43/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_evidence.cpp.o
[44/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_restart.cpp.o
[45/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_cartesian.cpp.o
[46/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_product_freeze.cpp.o
[47/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_enthalpy.cpp.o
[48/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_equations.cpp.o
[49/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_hypre.cpp.o
[50/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_candidate_boundary.cpp.o
[51/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_ibm_force.cpp.o
[52/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_face_flux.cpp.o
[53/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_ibm_pressure.cpp.o
[54/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_ibm_equations.cpp.o
[55/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_diffusion.cpp.o
[56/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_linear_state.cpp.o
[57/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_mg_workspace.cpp.o
[58/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_krylov.cpp.o
[59/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_initialization_projection.cpp.o
[60/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_momentum.cpp.o
[61/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_pressure.cpp.o
[62/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_reduction.cpp.o
[63/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_species.cpp.o
[64/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_mg.cpp.o
[65/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_pressure_energy.cpp.o
[66/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_thermophysical_rates.cpp.o
[67/167] Building C object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/common_terminal_audit.c.o
[68/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_thermophysical_predictor.cpp.o
[69/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_case.cpp.o
[70/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_driver.cpp.o
[71/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_failure_report.cpp.o
[72/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_evidence_detail.cpp.o
[73/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_mpi_runtime.cpp.o
[74/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_piso.cpp.o
[75/167] Building C object versions/v0.4/CMakeFiles/hundun_v04_core.dir/__/__/third_party/yyjson/yyjson.c.o
[76/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_identity.cpp.o
[77/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/bc_nscbc.cpp.o
[78/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/bc_thermo.cpp.o
[79/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/bc_apply.cpp.o
[80/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/bc_time.cpp.o
[81/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/bc_compile.cpp.o
[82/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/core_arena.cpp.o
[83/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/core_execution_graph.cpp.o
[84/167] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/core_field_registry.cpp.o
