ninja: warning: premature end of file; recovering
[0/2] Re-checking globbed directories...
[1/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_mpi_runtime.cpp.o
[2/112] Building C object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/common_terminal_audit.c.o
[3/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_nscbc.cpp.o
[4/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_evidence_detail.cpp.o
[5/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_identity.cpp.o
[6/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_thermo.cpp.o
[7/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_apply.cpp.o
[8/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_driver.cpp.o
[9/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_time.cpp.o
[10/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_field_registry.cpp.o
[11/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_arena.cpp.o
[12/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_execution_graph.cpp.o
[13/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/bc_compile.cpp.o
[14/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_resource_contract.cpp.o
[15/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_revision.cpp.o
[16/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_status.cpp.o
[17/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/app_case.cpp.o
[18/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_transaction.cpp.o
[19/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_decomposition.cpp.o
[20/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_cartesian.cpp.o
[21/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_focus.cpp.o
[22/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/parallel_cpu.cpp.o
[23/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_reconstruction.cpp.o
[24/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_stl_scan.cpp.o
[25/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_topology.cpp.o
[26/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_surface.cpp.o
[27/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/mesh_ibm_plan.cpp.o
[28/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_derived.cpp.o
[29/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_contribution.cpp.o
[30/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/parallel_halo.cpp.o
[31/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/parallel_ibm_donor.cpp.o
[32/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_thermo.cpp.o
[33/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_input.cpp.o
[34/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_transport.cpp.o
[35/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_wale.cpp.o
[36/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_wall_function.cpp.o
[37/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/physics_vreman.cpp.o
[38/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_service_plan.cpp.o
[39/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_screen.cpp.o
[40/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_monitor.cpp.o
[41/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_visit.cpp.o
[42/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_cartesian.cpp.o
[43/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_evidence.cpp.o
[44/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_hypre.cpp.o
[45/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_enthalpy.cpp.o
[46/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_equations.cpp.o
[47/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/io_restart.cpp.o
[48/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_ibm_force.cpp.o
[49/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_candidate_boundary.cpp.o
[50/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_face_flux.cpp.o
[51/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_ibm_pressure.cpp.o
[52/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_ibm_equations.cpp.o
[53/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_linear_state.cpp.o
[54/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_mg_workspace.cpp.o
[55/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_krylov.cpp.o
[56/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_pressure.cpp.o
[57/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_diffusion.cpp.o
[58/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_momentum.cpp.o
[59/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_reduction.cpp.o
[60/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_initialization_projection.cpp.o
[61/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/core_product_freeze.cpp.o
[62/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_thermophysical_rates.cpp.o
[63/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_species.cpp.o
[64/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_evidence_detail.cpp.o
[65/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_pressure_energy.cpp.o
[66/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_identity.cpp.o
[67/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/app_driver.cpp.o
[68/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_thermophysical_predictor.cpp.o
[69/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_mg.cpp.o
[70/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_reconstruction.cpp.o
[71/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/parallel_ibm_donor.cpp.o
[72/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_surface.cpp.o
[73/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_topology.cpp.o
[74/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/mesh_ibm_plan.cpp.o
[75/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_service_plan.cpp.o
[76/112] Building C object versions/v0.4/CMakeFiles/hundun_v04_core.dir/__/__/third_party/yyjson/yyjson.c.o
[77/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_screen.cpp.o
[78/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_monitor.cpp.o
[79/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_visit.cpp.o
[80/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_evidence.cpp.o
[81/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_hypre.cpp.o
[82/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_equations.cpp.o
[83/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_ibm_force.cpp.o
[84/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_enthalpy.cpp.o
[85/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/io_restart.cpp.o
[86/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_core.dir/src/solver_piso.cpp.o
[87/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_ibm_pressure.cpp.o
[88/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_ibm_equations.cpp.o
[89/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_linear_state.cpp.o
[90/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_candidate_boundary.cpp.o
[91/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_mg_workspace.cpp.o
[92/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_krylov.cpp.o
[93/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_pressure.cpp.o
[94/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_reduction.cpp.o
[95/112] Building CXX object versions/v0.4/CMakeFiles/hundun_v04_test_core.dir/src/solver_momentum.cpp.o
